"GS","converged","loss","gene.tested","coef","std.err","t.value","p.value","adj.p.val"
"KEGG_RENAL_CELL_CARCINOMA","Y",0.0272592725434739,53,-0.118800061915672,0.0267589046953353,-4.43964591481884,9.08963249753491e-06,0.000241524520648785
"KEGG_PANCREATIC_CANCER","Y",0.0265761213468351,51,-0.10226498350227,0.0288602460772464,-3.54345500826816,0.000396392701639432,0.00376695828927703
"KEGG_ENDOMETRIAL_CANCER","Y",0.022532578568407,42,-0.104747482160519,0.0313534659835045,-3.34085814358223,0.000837698771684415,0.00741961769206196
"KEGG_GLIOMA","Y",0.024821352540782,48,-0.13787919437986,0.0269175864672621,-5.12227181094235,3.064705739564e-07,1.50622058538012e-05
"KEGG_PROSTATE_CANCER","Y",0.0323217338842449,65,-0.120357875384852,0.0242843251160861,-4.95619601572232,7.28493369491378e-07,2.70999533450793e-05
"KEGG_THYROID_CANCER","Y",0.0134659758854915,23,-0.105995040392522,0.0420908415265942,-2.518244742756,0.0118067889371406,0.0627446497802331
"KEGG_BASAL_CELL_CARCINOMA","Y",0.0204568314158761,37,-0.0641033399536246,0.0375434449056666,-1.70744427195463,0.0877648822624805,0.24006276618855
"KEGG_MELANOMA","Y",0.0256377761295875,50,-0.141098383979862,0.0262753958598173,-5.36998128335116,8.01853770796732e-08,1.2747180345043e-05
"KEGG_BLADDER_CANCER","Y",0.0165852799029759,29,-0.0724961181664604,0.0418531402542355,-1.73215480907968,0.0832712092461918,0.234673407875631
"KEGG_CHRONIC_MYELOID_LEUKEMIA","Y",0.0292096219434227,57,-0.0999102347764084,0.0276924934182237,-3.60784539216177,0.000309981476238524,0.00339156203413914
"KEGG_ACUTE_MYELOID_LEUKEMIA","Y",0.0221343735956742,41,-0.0974393007116674,0.0322486565663623,-3.02149953165192,0.00252045977486867,0.0195335632552322
"KEGG_SMALL_CELL_LUNG_CANCER","Y",0.0338742598437787,67,-0.0483898641765765,0.0292298780384527,-1.65549319476866,0.0978501460542086,0.252779543973372
"KEGG_NON_SMALL_CELL_LUNG_CANCER","Y",0.0218785450572692,41,-0.125352637304752,0.0301216447464025,-4.16154689958366,3.18261350785619e-05,0.000657740124956947
"KEGG_ASTHMA","Y",0.0107178310543442,18,0.284427319792642,0.11593053736585,2.45342880534623,0.0141640035829572,0.0684018974152002
"KEGG_AUTOIMMUNE_THYROID_DISEASE","Y",0.0173748063072976,31,0.175677440983921,0.0727885306666913,2.41353190365076,0.015813341875557,0.0684018974152002
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS","Y",0.0359360824602186,73,0.152181246760428,0.0458512276691944,3.31902229223565,0.000905971068842453,0.00765957358203165
"KEGG_ALLOGRAFT_REJECTION","Y",0.0146023144119511,25,0.0967582448664679,0.0686977153253141,1.4084637954592,0.159019194607109,0.339972071228992
"KEGG_GRAFT_VERSUS_HOST_DISEASE","Y",0.0171874568257369,30,-0.00142480536894094,0.0494731330950696,-0.0287995782721701,0.977024907027052,0.982306122740712
"KEGG_PRIMARY_IMMUNODEFICIENCY","Y",0.0129069612755416,22,0.197516961927388,0.094312022544754,2.09429250479344,0.0362544555335436,0.120807727906908
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","Y",0.0302354916465603,59,-0.0825908077324996,0.0284403505261206,-2.90400104797039,0.00369086024723057,0.026336752914192
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","Y",0.0278455642456376,53,-0.0384839957204656,0.0337022577244732,-1.14188182984904,0.253525492651538,0.451099370663413
"KEGG_DILATED_CARDIOMYOPATHY","Y",0.0315816556938566,62,-0.0752243838319318,0.0281621015578802,-2.67112110498312,0.00756984118270036,0.0448974899630213
"KEGG_VIRAL_MYOCARDITIS","Y",0.0247320646068743,46,-0.0214120908897008,0.037900946986251,-0.564948704249218,0.572119014438268,0.728863949900807
